E:\Power Towers\Temp\bin\Debug\Assembly-CSharp.dll
E:\Power Towers\Temp\bin\Debug\Assembly-CSharp.pdb
E:\Power Towers\Temp\bin\Debug\Pathfinding.Ionic.Zip.Reduced.dll
E:\Power Towers\Temp\bin\Debug\UnityEditor.dll
E:\Power Towers\Temp\bin\Debug\UnityEngine.Analytics.dll
E:\Power Towers\Temp\bin\Debug\UnityEngine.dll
E:\Power Towers\Temp\bin\Debug\UnityEngine.HoloLens.dll
E:\Power Towers\Temp\bin\Debug\UnityEngine.Networking.dll
E:\Power Towers\Temp\bin\Debug\UnityEngine.PlaymodeTestsRunner.dll
E:\Power Towers\Temp\bin\Debug\UnityEngine.UI.dll
E:\Power Towers\Temp\bin\Debug\UnityEngine.VR.dll
E:\Power Towers\Temp\bin\Debug\Mono.Cecil.dll
E:\Power Towers\Temp\bin\Debug\Unity.SerializationLogic.dll
E:\Power Towers\Temp\bin\Debug\Unity.DataContract.dll
E:\Power Towers\Temp\bin\Debug\ICSharpCode.NRefactory.dll
E:\Power Towers\Temp\bin\Debug\Unity.UNetWeaver.dll
E:\Power Towers\Temp\bin\Debug\Unity.CecilTools.dll
E:\Power Towers\Temp\bin\Debug\Mono.Cecil.Pdb.dll
E:\Power Towers\Temp\bin\Debug\Mono.Cecil.Mdb.dll
E:\Power Towers\Temp\bin\Debug\UnityEngine.xml
E:\Power Towers\Temp\bin\Debug\UnityEditor.xml
E:\Power Towers\Temp\bin\Debug\UnityEngine.UI.xml
E:\Power Towers\Temp\bin\Debug\UnityEngine.Networking.xml
E:\Power Towers\Temp\bin\Debug\UnityEngine.PlaymodeTestsRunner.xml
E:\Power Towers\Temp\bin\Debug\UnityEngine.Analytics.xml
E:\Power Towers\Temp\bin\Debug\UnityEngine.HoloLens.xml
E:\Power Towers\Temp\bin\Debug\UnityEngine.VR.xml
E:\Power Towers\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
E:\Power Towers\obj\Debug\Assembly-CSharp.dll
E:\Power Towers\obj\Debug\Assembly-CSharp.pdb
F:\Power Towers\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
F:\Power Towers\obj\Debug\Assembly-CSharp.dll
F:\Power Towers\obj\Debug\Assembly-CSharp.pdb
F:\Power Towers\Power Towers\Temp\bin\Debug\Assembly-CSharp.dll
F:\Power Towers\Power Towers\Temp\bin\Debug\Assembly-CSharp.pdb
F:\Power Towers\Power Towers\Temp\bin\Debug\Pathfinding.Ionic.Zip.Reduced.dll
F:\Power Towers\Power Towers\Temp\bin\Debug\UnityEditor.dll
F:\Power Towers\Power Towers\Temp\bin\Debug\UnityEngine.Analytics.dll
F:\Power Towers\Power Towers\Temp\bin\Debug\UnityEngine.dll
F:\Power Towers\Power Towers\Temp\bin\Debug\UnityEngine.HoloLens.dll
F:\Power Towers\Power Towers\Temp\bin\Debug\UnityEngine.Networking.dll
F:\Power Towers\Power Towers\Temp\bin\Debug\UnityEngine.PlaymodeTestsRunner.dll
F:\Power Towers\Power Towers\Temp\bin\Debug\UnityEngine.UI.dll
F:\Power Towers\Power Towers\Temp\bin\Debug\UnityEngine.VR.dll
F:\Power Towers\Power Towers\Temp\bin\Debug\Mono.Cecil.dll
F:\Power Towers\Power Towers\Temp\bin\Debug\Unity.SerializationLogic.dll
F:\Power Towers\Power Towers\Temp\bin\Debug\Unity.DataContract.dll
F:\Power Towers\Power Towers\Temp\bin\Debug\ICSharpCode.NRefactory.dll
F:\Power Towers\Power Towers\Temp\bin\Debug\Unity.UNetWeaver.dll
F:\Power Towers\Power Towers\Temp\bin\Debug\Unity.CecilTools.dll
F:\Power Towers\Power Towers\Temp\bin\Debug\Mono.Cecil.Pdb.dll
F:\Power Towers\Power Towers\Temp\bin\Debug\Mono.Cecil.Mdb.dll
F:\Power Towers\Power Towers\Temp\bin\Debug\UnityEngine.xml
F:\Power Towers\Power Towers\Temp\bin\Debug\UnityEditor.xml
F:\Power Towers\Power Towers\Temp\bin\Debug\UnityEngine.UI.xml
F:\Power Towers\Power Towers\Temp\bin\Debug\UnityEngine.Networking.xml
F:\Power Towers\Power Towers\Temp\bin\Debug\UnityEngine.PlaymodeTestsRunner.xml
F:\Power Towers\Power Towers\Temp\bin\Debug\UnityEngine.Analytics.xml
F:\Power Towers\Power Towers\Temp\bin\Debug\UnityEngine.HoloLens.xml
F:\Power Towers\Power Towers\Temp\bin\Debug\UnityEngine.VR.xml
F:\Power Towers\Power Towers\obj\Debug\Assembly-CSharp.dll
